dest_ip,dest_port,metadata_type,metadata_country
103.130.197.36,80,HTTP/HTTPS,Bangladesh - Jessore
202.40.179.33,9090,HTTP/HTTPS,Bangladesh - Dhaka
103.81.175.218,28022,HTTP/HTTPS,Bangladesh
43.231.78.203,8080,HTTP/HTTPS,Bangladesh - Shāmpur
45.115.113.182,4334,HTTP/HTTPS,Bangladesh - Dhaka
180.149.234.74,6214,HTTP/HTTPS,Bangladesh - Dhaka
175.29.125.242,8080,HTTP/HTTPS,Bangladesh
59.153.100.98,80,HTTP/HTTPS,Bangladesh - Dhaka
103.141.70.48,8080,HTTP/HTTPS,Bangladesh
103.134.242.121,8080,HTTP/HTTPS,Bangladesh
180.210.191.122,8080,HTTP/HTTPS,Bangladesh
123.200.7.110,8080,HTTP/HTTPS,Bangladesh - Dhaka
203.223.89.185,8080,HTTP/HTTPS,Bangladesh
49.0.37.21,8080,HTTP/HTTPS,Bangladesh - Dhaka
103.14.150.22,8080,HTTP/HTTPS,Bangladesh
103.138.145.34,80,HTTP/HTTPS,Bangladesh
201.182.204.18,9999,HTTP/HTTPS,Brazil - Candeias
168.194.248.18,8080,HTTP/HTTPS,Brazil - Goiânia
191.36.128.62,8080,HTTP/HTTPS,Brazil - São Paulo
45.233.90.10,443,HTTP/HTTPS,Brazil - João Pessoa
170.81.131.7,3128,HTTP/HTTPS,Brazil - Ribeirão Preto
191.53.112.170,45619,HTTP/HTTPS,Brazil - Contagem
45.71.15.2,8080,HTTP/HTTPS,Brazil - Penápolis
138.121.121.223,8080,HTTP/HTTPS,Brazil - Caucaia
200.205.60.2,8080,HTTP/HTTPS,Brazil - São Paulo
45.175.59.0,61950,HTTP/HTTPS,Brazil - Fortaleza
191.7.208.87,8080,HTTP/HTTPS,Brazil - Quiterianópolis
170.239.18.106,1830,HTTP/HTTPS,Brazil - Salvador
206.62.64.34,8080,HTTP/HTTPS,Brazil - Maringá
170.78.144.41,8080,HTTP/HTTPS,Brazil - Catanduvas
187.94.220.85,8080,HTTP/HTTPS,Brazil - Guaçuí
179.48.80.9,8085,HTTP/HTTPS,Brazil - Teresina
186.26.92.18,58339,HTTP/HTTPS,Brazil - São João de Meriti
177.136.44.193,54443,HTTP/HTTPS,Brazil - Salvador
186.215.68.51,3127,HTTP/HTTPS,Brazil - Brasília
45.174.191.135,8080,HTTP/HTTPS,Brazil - Fortaleza
187.19.128.76,8090,HTTP/HTTPS,Brazil - Campina Grande
38.3.162.129,999,HTTP/HTTPS,Chile - Puente Alto
45.4.3.89,999,HTTP/HTTPS,Chile - Santiago
190.110.97.62,999,HTTP/HTTPS,Chile - Vilcún
45.162.132.9,999,HTTP/HTTPS,Chile - Pudahuel
204.199.140.17,999,HTTP/HTTPS,Chile - Santiago
45.4.0.49,999,HTTP/HTTPS,Chile - Santiago
179.61.111.209,999,HTTP/HTTPS,Chile - Talca
47.121.182.36,20002,HTTP/HTTPS,China - Shenzhen
8.130.71.75,8008,HTTP/HTTPS,China - Beijing
8.148.4.166,17947,HTTP/HTTPS,China - Hangzhou
47.104.198.111,8008,HTTP/HTTPS,China - Qingdao
8.138.131.110,8080,HTTP/HTTPS,China - Guangzhou
8.138.133.207,8081,HTTP/HTTPS,China - Guangzhou
39.102.213.3,80,HTTP/HTTPS,China - Beijing
39.102.214.208,9999,HTTP/HTTPS,China - Beijing
114.215.127.92,8008,HTTP/HTTPS,China - Qingdao
101.200.158.109,8880,HTTP/HTTPS,China - Beijing
47.104.27.165,8090,HTTP/HTTPS,China - Qingdao
8.138.149.37,8080,HTTP/HTTPS,China - Guangzhou
120.25.189.254,8080,HTTP/HTTPS,China - Shenzhen
39.102.214.152,80,HTTP/HTTPS,China - Beijing
47.116.181.146,80,HTTP/HTTPS,China - Shanghai
47.119.22.156,9098,HTTP/HTTPS,China - Shenzhen
47.92.194.235,8080,HTTP/HTTPS,China - Beijing
47.120.0.231,8080,HTTP/HTTPS,China - Shenzhen
8.130.74.114,8008,HTTP/HTTPS,China - Beijing
39.104.57.33,3128,HTTP/HTTPS,China - Beijing
8.148.22.214,9098,HTTP/HTTPS,China - Hangzhou
8.146.200.53,8080,HTTP/HTTPS,China - Beijing
39.104.27.89,80,HTTP/HTTPS,China - Beijing
39.100.88.89,80,HTTP/HTTPS,China - Beijing
39.102.211.64,8090,HTTP/HTTPS,China - Beijing
39.104.59.56,3128,HTTP/HTTPS,China - Beijing
106.14.91.83,9080,HTTP/HTTPS,China - Shanghai
8.137.13.191,6666,HTTP/HTTPS,China - Chengdu
8.148.23.202,4000,HTTP/HTTPS,China - Hangzhou
8.148.23.202,3128,HTTP/HTTPS,China - Hangzhou
8.148.23.202,80,HTTP/HTTPS,China - Hangzhou
8.148.23.202,9098,HTTP/HTTPS,China - Hangzhou
8.148.23.202,9080,HTTP/HTTPS,China - Hangzhou
8.148.23.202,4006,HTTP/HTTPS,China - Hangzhou
8.148.23.202,8080,HTTP/HTTPS,China - Hangzhou
132.255.21.123,999,HTTP/HTTPS,Colombia - Tunja
186.96.111.214,999,HTTP/HTTPS,Colombia - Bogotá
200.118.238.71,8080,HTTP/HTTPS,Colombia - Bogotá
209.14.98.5,8080,HTTP/HTTPS,Colombia
179.1.126.78,999,HTTP/HTTPS,Colombia - Quibdó
67.73.240.1,8081,HTTP/HTTPS,Colombia - Bogotá
181.78.73.53,999,HTTP/HTTPS,Colombia - Bogotá
204.199.120.18,999,HTTP/HTTPS,Colombia - Bogotá
186.97.138.69,999,HTTP/HTTPS,Colombia - Medellín
170.239.205.185,999,HTTP/HTTPS,Colombia - Bogotá
190.131.254.83,999,HTTP/HTTPS,Colombia - Medellín
190.14.249.174,999,HTTP/HTTPS,Colombia - Bucaramanga
201.182.248.149,8080,HTTP/HTTPS,Colombia - Pasto
190.61.43.122,8080,HTTP/HTTPS,Colombia - Medellín
207.230.8.69,999,HTTP/HTTPS,Colombia - Bogotá
138.121.15.230,999,HTTP/HTTPS,Colombia
207.230.8.74,999,HTTP/HTTPS,Colombia - Montería
179.42.78.68,999,HTTP/HTTPS,Colombia - Fortul
190.14.249.111,8080,HTTP/HTTPS,Colombia - Bucaramanga
181.174.231.30,9992,HTTP/HTTPS,Colombia - Pitalito
200.85.232.91,3128,HTTP/HTTPS,Colombia - Bogotá
45.179.246.65,999,HTTP/HTTPS,Colombia - Acevedo
141.253.118.174,80,HTTP/HTTPS,France - Paris
45.80.215.245,80,HTTP/HTTPS,France - Paris
212.47.232.28,80,HTTP/HTTPS,France - Paris
40.89.145.14,80,HTTP/HTTPS,France - Paris
35.180.127.14,1001,HTTP/HTTPS,France - Paris
51.159.66.158,3128,HTTP/HTTPS,France - Paris
62.23.184.84,8080,HTTP/HTTPS,France - Paris
176.191.124.3,80,HTTP/HTTPS,France - Grenoble
51.159.28.39,80,HTTP/HTTPS,France - Paris
62.171.168.211,3128,HTTP/HTTPS,France - Lauterbourg
205.237.104.203,3128,HTTP/HTTPS,France - Paris
94.23.9.170,80,HTTP/HTTPS,France
37.59.112.197,80,HTTP/HTTPS,France
51.68.10.90,80,HTTP/HTTPS,France
193.253.220.32,80,HTTP/HTTPS,France
188.40.57.101,80,HTTP/HTTPS,Germany - Falkenstein
8.209.96.245,9080,HTTP/HTTPS,Germany - Frankfurt am Main
47.91.89.3,9080,HTTP/HTTPS,Germany - Frankfurt am Main
8.209.96.245,89,HTTP/HTTPS,Germany - Frankfurt am Main
47.91.89.3,6379,HTTP/HTTPS,Germany - Frankfurt am Main
47.91.89.3,1081,HTTP/HTTPS,Germany - Frankfurt am Main
85.214.77.104,80,HTTP/HTTPS,Germany
212.227.65.114,80,HTTP/HTTPS,Germany
91.98.78.143,80,HTTP/HTTPS,Germany - Nuremberg
91.99.181.245,80,HTTP/HTTPS,Germany - Falkenstein
91.107.171.19,80,HTTP/HTTPS,Germany - Falkenstein
45.13.226.125,80,HTTP/HTTPS,Germany - Frankfurt am Main
46.4.72.215,80,HTTP/HTTPS,Germany - Falkenstein
188.245.218.56,80,HTTP/HTTPS,Germany - Nuremberg
8.211.51.115,4022,HTTP/HTTPS,Germany - Frankfurt am Main
8.211.42.167,3128,HTTP/HTTPS,Germany - Frankfurt am Main
45.10.163.12,80,HTTP/HTTPS,Germany - Karlsruhe
5.75.198.72,80,HTTP/HTTPS,Germany - Nuremberg
8.211.51.115,10,HTTP/HTTPS,Germany - Frankfurt am Main
8.211.51.115,4000,HTTP/HTTPS,Germany - Frankfurt am Main
89.58.55.33,80,HTTP/HTTPS,Germany - Nuremberg
89.58.57.45,80,HTTP/HTTPS,Germany - Nuremberg
8.211.51.115,144,HTTP/HTTPS,Germany - Frankfurt am Main
77.90.12.150,3128,HTTP/HTTPS,Germany
8.209.96.245,31433,HTTP/HTTPS,Germany - Frankfurt am Main
8.209.96.245,18080,HTTP/HTTPS,Germany - Frankfurt am Main
82.165.20.115,80,HTTP/HTTPS,Germany
85.220.141.220,80,HTTP/HTTPS,Germany - Essen
8.209.96.245,8081,HTTP/HTTPS,Germany - Frankfurt am Main
47.91.89.3,8081,HTTP/HTTPS,Germany - Frankfurt am Main
188.245.91.223,80,HTTP/HTTPS,Germany - Falkenstein
80.74.54.148,3128,HTTP/HTTPS,Germany - Cologne
8.209.96.245,3129,HTTP/HTTPS,Germany - Frankfurt am Main
8.209.96.245,6379,HTTP/HTTPS,Germany - Frankfurt am Main
47.91.65.23,3128,HTTP/HTTPS,Germany - Frankfurt am Main
47.238.128.246,8001,HTTP/HTTPS,Hong Kong - Hong Kong
47.238.128.246,41,HTTP/HTTPS,Hong Kong - Hong Kong
8.210.17.35,119,HTTP/HTTPS,Hong Kong - Hong Kong
47.238.128.246,17,HTTP/HTTPS,Hong Kong - Hong Kong
8.210.17.35,4321,HTTP/HTTPS,Hong Kong - Hong Kong
47.238.130.212,59394,HTTP/HTTPS,Hong Kong - Hong Kong
47.238.130.212,3129,HTTP/HTTPS,Hong Kong - Hong Kong
47.238.130.212,20000,HTTP/HTTPS,Hong Kong - Hong Kong
47.76.144.139,9443,HTTP/HTTPS,Hong Kong - Hong Kong
47.238.130.212,9080,HTTP/HTTPS,Hong Kong - Hong Kong
47.238.60.156,8443,HTTP/HTTPS,Hong Kong - Hong Kong
47.238.60.156,18080,HTTP/HTTPS,Hong Kong - Hong Kong
47.238.134.126,5060,HTTP/HTTPS,Hong Kong - Hong Kong
47.238.134.126,6379,HTTP/HTTPS,Hong Kong - Hong Kong
103.253.43.144,80,HTTP/HTTPS,Hong Kong
8.210.17.35,9098,HTTP/HTTPS,Hong Kong - Hong Kong
8.210.147.115,3128,HTTP/HTTPS,Hong Kong - Hong Kong
47.76.144.139,9080,HTTP/HTTPS,Hong Kong - Hong Kong
47.238.60.156,100,HTTP/HTTPS,Hong Kong - Hong Kong
119.236.179.153,80,HTTP/HTTPS,Hong Kong
218.252.118.9,80,HTTP/HTTPS,Hong Kong - Kowloon City
183.178.50.58,8080,HTTP/HTTPS,Hong Kong
45.15.10.174,3128,HTTP/HTTPS,Hong Kong
47.238.128.246,3128,HTTP/HTTPS,Hong Kong - Hong Kong
47.238.128.246,8004,HTTP/HTTPS,Hong Kong - Hong Kong
112.118.125.245,8080,HTTP/HTTPS,Hong Kong
47.238.134.126,8291,HTTP/HTTPS,Hong Kong - Hong Kong
47.238.60.156,81,HTTP/HTTPS,Hong Kong - Hong Kong
47.238.60.156,4002,HTTP/HTTPS,Hong Kong - Hong Kong
47.238.128.246,100,HTTP/HTTPS,Hong Kong - Hong Kong
8.210.17.35,1311,HTTP/HTTPS,Hong Kong - Hong Kong
20.205.16.149,3128,HTTP/HTTPS,Hong Kong - Hong Kong
47.238.128.246,8081,HTTP/HTTPS,Hong Kong - Hong Kong
47.76.144.139,8081,HTTP/HTTPS,Hong Kong - Hong Kong
47.238.134.126,8080,HTTP/HTTPS,Hong Kong - Hong Kong
202.179.69.216,58080,HTTP/HTTPS,India - Pune
103.26.110.125,84,HTTP/HTTPS,India - Mayiladuthurai
103.48.68.6,83,HTTP/HTTPS,India - Hyderabad
103.139.243.137,83,HTTP/HTTPS,India - Pune
45.249.77.145,83,HTTP/HTTPS,India - Hyderabad
103.48.71.62,83,HTTP/HTTPS,India - Hyderabad
202.38.180.66,8080,HTTP/HTTPS,India - Bengaluru
103.130.70.253,83,HTTP/HTTPS,India
203.192.217.6,8080,HTTP/HTTPS,India - Pune
103.78.201.242,5001,HTTP/HTTPS,India
202.179.93.132,58080,HTTP/HTTPS,India - Mumbai
103.177.235.207,82,HTTP/HTTPS,India - Bengaluru
103.41.90.49,84,HTTP/HTTPS,India
103.16.71.125,83,HTTP/HTTPS,India - Bengaluru
202.38.181.129,8080,HTTP/HTTPS,India - Bengaluru
175.111.129.154,8080,HTTP/HTTPS,India
103.48.71.50,83,HTTP/HTTPS,India - Hyderabad
103.130.104.62,83,HTTP/HTTPS,India - Dāntan
219.65.73.81,80,HTTP/HTTPS,India
103.205.64.153,80,HTTP/HTTPS,India
103.231.78.36,80,HTTP/HTTPS,India
103.41.88.6,84,HTTP/HTTPS,India
85.209.161.102,80,HTTP/HTTPS,India - Noida
4.213.167.178,80,HTTP/HTTPS,India - Pune
13.235.43.214,80,HTTP/HTTPS,India - Mumbai
202.43.122.156,1111,HTTP/HTTPS,India
103.217.213.124,32650,HTTP/HTTPS,India
103.122.60.213,8080,HTTP/HTTPS,India
27.34.242.98,80,HTTP/HTTPS,India - Bengaluru
202.83.30.96,80,HTTP/HTTPS,India - Vijayawada
103.156.74.184,8081,HTTP/HTTPS,Indonesia - Gianyar
117.54.114.35,80,HTTP/HTTPS,Indonesia - Jakarta
103.163.13.126,3128,HTTP/HTTPS,Indonesia - Bojonegoro
103.11.99.126,8080,HTTP/HTTPS,Indonesia - Arjuna
103.163.80.108,8080,HTTP/HTTPS,Indonesia
117.54.114.99,80,HTTP/HTTPS,Indonesia - Jakarta
103.217.224.36,3127,HTTP/HTTPS,Indonesia - Ungaran
103.73.193.117,8080,HTTP/HTTPS,Indonesia
103.168.44.210,8088,HTTP/HTTPS,Indonesia - Kuningan Barat
124.158.184.21,64999,HTTP/HTTPS,Indonesia - Jakarta
103.124.197.227,8080,HTTP/HTTPS,Indonesia - Batam
202.51.214.38,8080,HTTP/HTTPS,Indonesia - Denpasar
8.215.15.163,8022,HTTP/HTTPS,Indonesia - Jakarta
118.97.75.86,8080,HTTP/HTTPS,Indonesia
103.171.245.184,1080,HTTP/HTTPS,Indonesia - Ngawi
149.129.255.179,8080,HTTP/HTTPS,Indonesia - Jakarta
149.129.255.179,10443,HTTP/HTTPS,Indonesia - Jakarta
157.66.16.52,8080,HTTP/HTTPS,Indonesia - Indramayu
149.129.226.9,93,HTTP/HTTPS,Indonesia - Jakarta
36.50.92.89,8080,HTTP/HTTPS,Indonesia
103.177.176.62,8080,HTTP/HTTPS,Indonesia - Jakarta
103.105.76.49,8080,HTTP/HTTPS,Indonesia - Bojonegoro
103.171.255.60,8080,HTTP/HTTPS,Indonesia
103.155.198.142,1080,HTTP/HTTPS,Indonesia
182.253.6.236,8080,HTTP/HTTPS,Indonesia - Batam
103.143.105.138,8080,HTTP/HTTPS,Indonesia
36.66.121.131,8080,HTTP/HTTPS,Indonesia - Jakarta
154.90.48.76,80,HTTP/HTTPS,Indonesia - Jakarta
202.58.73.246,1111,HTTP/HTTPS,Indonesia
203.175.103.25,8080,HTTP/HTTPS,Indonesia
103.157.79.83,1111,HTTP/HTTPS,Indonesia - Jakarta
103.139.126.211,8080,HTTP/HTTPS,Indonesia - Indramayu
157.66.84.24,1983,HTTP/HTTPS,Indonesia
149.129.226.9,104,HTTP/HTTPS,Indonesia - Jakarta
149.129.226.9,5441,HTTP/HTTPS,Indonesia - Jakarta
8.221.138.111,8072,HTTP/HTTPS,Japan - Tokyo
47.74.46.81,50,HTTP/HTTPS,Japan - Tokyo
48.210.225.96,80,HTTP/HTTPS,Japan - Tokyo
74.176.195.135,80,HTTP/HTTPS,Japan - Tokyo
47.74.46.81,10000,HTTP/HTTPS,Japan - Tokyo
8.221.138.111,5060,HTTP/HTTPS,Japan - Tokyo
133.232.90.126,80,HTTP/HTTPS,Japan
154.31.115.210,80,HTTP/HTTPS,Japan - Tokyo
154.31.113.209,80,HTTP/HTTPS,Japan - Tokyo
160.251.142.232,80,HTTP/HTTPS,Japan
47.74.46.81,5060,HTTP/HTTPS,Japan - Tokyo
20.27.14.220,8561,HTTP/HTTPS,Japan - Tokyo
20.78.118.91,8561,HTTP/HTTPS,Japan - Tokyo
202.35.251.72,8080,HTTP/HTTPS,Japan
133.18.234.13,80,HTTP/HTTPS,Japan
8.209.255.13,3128,HTTP/HTTPS,Japan - Tokyo
20.27.219.85,8080,HTTP/HTTPS,Japan - Osaka
34.146.60.198,80,HTTP/HTTPS,Japan - Tokyo
8.221.138.111,8080,HTTP/HTTPS,Japan - Tokyo
47.74.46.81,8081,HTTP/HTTPS,Japan - Tokyo
47.74.46.81,9080,HTTP/HTTPS,Japan - Tokyo
47.91.29.151,4145,HTTP/HTTPS,Japan - Tokyo
8.221.138.111,9080,HTTP/HTTPS,Japan - Tokyo
47.91.29.151,8080,HTTP/HTTPS,Japan - Tokyo
102.209.79.230,8080,HTTP/HTTPS,Kenya - Nairobi
102.0.16.226,8080,HTTP/HTTPS,Kenya - Nairobi
102.0.18.12,8080,HTTP/HTTPS,Kenya - Nairobi
41.203.213.211,8104,HTTP/HTTPS,Kenya - Nairobi
102.210.56.58,8080,HTTP/HTTPS,Kenya
98.64.128.182,3128,HTTP/HTTPS,Netherlands - Amsterdam
89.110.80.195,10149,HTTP/HTTPS,Netherlands - Amsterdam
147.75.34.105,443,HTTP/HTTPS,Netherlands - Amsterdam
147.75.34.93,80,HTTP/HTTPS,Netherlands - Amsterdam
154.211.2.68,80,HTTP/HTTPS,Netherlands - Amsterdam
147.75.34.92,443,HTTP/HTTPS,Netherlands - Amsterdam
104.248.81.109,3128,HTTP/HTTPS,Netherlands - Amsterdam
89.110.115.238,80,HTTP/HTTPS,Netherlands - Amsterdam
45.89.110.20,8080,HTTP/HTTPS,Netherlands - Meppel
79.110.198.37,8080,HTTP/HTTPS,Poland - Wroclaw
217.117.132.1,8080,HTTP/HTTPS,Poland - Sandomierz
37.98.223.213,8080,HTTP/HTTPS,Poland
79.110.202.131,8081,HTTP/HTTPS,Poland - Wroclaw
79.110.200.148,8081,HTTP/HTTPS,Poland - Wroclaw
85.30.219.207,80,HTTP/HTTPS,Russia - Podolsk
91.200.163.190,8088,HTTP/HTTPS,Russia
93.177.126.79,8088,HTTP/HTTPS,Russia
82.148.13.136,80,HTTP/HTTPS,Russia - Moscow
188.168.88.69,8080,HTTP/HTTPS,Russia - Krasnokamensk
81.177.6.63,3128,HTTP/HTTPS,Russia
85.30.215.48,32946,HTTP/HTTPS,Russia - Podolsk
212.74.225.230,3128,HTTP/HTTPS,Russia
213.178.39.170,8080,HTTP/HTTPS,Russia
212.67.31.235,8080,HTTP/HTTPS,Russia - Irkutsk
213.108.130.185,80,HTTP/HTTPS,Russia
90.156.169.163,80,HTTP/HTTPS,Russia
31.28.4.192,80,HTTP/HTTPS,Russia
79.174.12.19,80,HTTP/HTTPS,Russia
92.62.149.82,8080,HTTP/HTTPS,Russia - Orenburg
95.167.29.50,8080,HTTP/HTTPS,Russia - St Petersburg
147.91.22.150,80,HTTP/HTTPS,Serbia - Belgrade
8.213.128.6,993,HTTP/HTTPS,South Korea - Seoul
8.213.128.6,82,HTTP/HTTPS,South Korea - Seoul
8.213.128.6,11000,HTTP/HTTPS,South Korea - Seoul
8.213.128.6,4567,HTTP/HTTPS,South Korea - Seoul
8.213.128.6,19,HTTP/HTTPS,South Korea - Seoul
8.213.156.191,6666,HTTP/HTTPS,South Korea - Seoul
8.213.156.191,7010,HTTP/HTTPS,South Korea - Seoul
8.220.204.92,3129,HTTP/HTTPS,South Korea - Seoul
8.220.204.92,18080,HTTP/HTTPS,South Korea - Seoul
8.213.128.6,8001,HTTP/HTTPS,South Korea - Seoul
8.220.205.172,80,HTTP/HTTPS,South Korea - Seoul
8.220.205.172,9098,HTTP/HTTPS,South Korea - Seoul
8.220.205.172,8080,HTTP/HTTPS,South Korea - Seoul
8.213.128.6,8090,HTTP/HTTPS,South Korea - Seoul
8.213.134.213,3128,HTTP/HTTPS,South Korea - Seoul
8.213.134.213,8081,HTTP/HTTPS,South Korea - Seoul
8.213.134.213,4145,HTTP/HTTPS,South Korea - Seoul
8.213.128.6,2020,HTTP/HTTPS,South Korea - Seoul
8.213.128.6,9443,HTTP/HTTPS,South Korea - Seoul
211.195.208.234,80,HTTP/HTTPS,South Korea - Incheon
8.213.128.6,5555,HTTP/HTTPS,South Korea - Seoul
8.220.204.92,8008,HTTP/HTTPS,South Korea - Seoul
222.234.52.105,80,HTTP/HTTPS,South Korea - Daejeon
119.194.72.67,80,HTTP/HTTPS,South Korea - Pyeongtaek-si
8.213.128.6,102,HTTP/HTTPS,South Korea - Seoul
8.213.128.6,80,HTTP/HTTPS,South Korea - Seoul
8.213.134.213,20002,HTTP/HTTPS,South Korea - Seoul
8.213.134.213,18080,HTTP/HTTPS,South Korea - Seoul
8.213.134.213,1081,HTTP/HTTPS,South Korea - Seoul
219.249.37.107,80,HTTP/HTTPS,South Korea - Changwon
221.153.92.39,80,HTTP/HTTPS,South Korea - Pyeongtaek-si
8.220.204.215,90,HTTP/HTTPS,South Korea - Seoul
8.220.204.215,8008,HTTP/HTTPS,South Korea - Seoul
169.211.163.139,80,HTTP/HTTPS,South Korea - Suwon
8.220.204.92,1088,HTTP/HTTPS,South Korea - Seoul
203.217.101.144,80,HTTP/HTTPS,Taiwan - Taichung
182.155.254.159,80,HTTP/HTTPS,Taiwan - Taichung
58.99.118.153,80,HTTP/HTTPS,Taiwan - Yunlin
203.73.62.104,60808,HTTP/HTTPS,Taiwan - Taipei
210.209.216.78,80,HTTP/HTTPS,Taiwan - Taichung
60.244.184.155,80,HTTP/HTTPS,Taiwan - Taichung
211.73.178.144,80,HTTP/HTTPS,Taiwan - Taichung
8.213.195.191,4002,HTTP/HTTPS,Thailand - Bangkok
8.213.195.191,30000,HTTP/HTTPS,Thailand - Bangkok
8.213.195.191,18080,HTTP/HTTPS,Thailand - Bangkok
8.213.222.247,18080,HTTP/HTTPS,Thailand - Bangkok
8.213.222.157,18080,HTTP/HTTPS,Thailand - Bangkok
8.213.215.187,3000,HTTP/HTTPS,Thailand - Bangkok
8.213.215.187,4002,HTTP/HTTPS,Thailand - Bangkok
203.172.136.211,8080,HTTP/HTTPS,Thailand
8.213.222.157,8080,HTTP/HTTPS,Thailand - Bangkok
8.213.222.157,8081,HTTP/HTTPS,Thailand - Bangkok
202.183.236.220,8080,HTTP/HTTPS,Thailand
8.213.215.187,1080,HTTP/HTTPS,Thailand - Bangkok
