dest_ip,dest_port,metadata_type,metadata_country
212.114.194.72,80,HTTP/HTTPS,anonymous
184.178.172.25,15291,HTTP/HTTPS,Socks4
96.36.50.99,39593,HTTP/HTTPS,Socks4
5.58.47.25,3629,HTTP/HTTPS,Socks4
200.110.173.17,3629,HTTP/HTTPS,Socks4
185.30.43.65,60606,HTTP/HTTPS,Socks4
46.188.2.42,5678,HTTP/HTTPS,Socks4
68.71.242.118,4145,HTTP/HTTPS,Socks4
125.27.10.84,4153,HTTP/HTTPS,Socks4
213.149.156.87,5678,HTTP/HTTPS,Socks4
36.66.170.25,4153,HTTP/HTTPS,Socks4
192.111.137.37,18762,HTTP/HTTPS,Socks4
159.148.146.65,5678,HTTP/HTTPS,Socks4
184.181.178.33,4145,HTTP/HTTPS,Socks4
142.54.232.6,4145,HTTP/HTTPS,Socks4
95.43.244.15,4153,HTTP/HTTPS,Socks4
177.85.65.177,4153,HTTP/HTTPS,Socks4
91.221.70.29,1080,HTTP/HTTPS,Socks4
104.248.151.220,57554,HTTP/HTTPS,Socks4
62.33.134.61,1080,HTTP/HTTPS,Socks4
123.25.116.228,1080,HTTP/HTTPS,Socks4
107.181.161.81,4145,HTTP/HTTPS,Socks4
45.40.136.39,45741,HTTP/HTTPS,Socks4
192.252.208.67,14287,HTTP/HTTPS,Socks4
24.249.199.12,4145,HTTP/HTTPS,Socks4
8.220.194.115,1080,HTTP/HTTPS,Socks4
37.193.71.189,1080,HTTP/HTTPS,Socks4
125.228.94.199,4145,HTTP/HTTPS,Socks4
141.94.195.25,22563,HTTP/HTTPS,Socks4
107.152.98.5,4145,HTTP/HTTPS,Socks4
1.4.195.114,4145,HTTP/HTTPS,Socks4
47.91.89.3,8443,HTTP/HTTPS,Socks4
80.78.78.106,65530,HTTP/HTTPS,Socks4
192.111.137.34,18765,HTTP/HTTPS,Socks4
163.53.180.115,60606,HTTP/HTTPS,Socks4
38.51.48.20,5678,HTTP/HTTPS,Socks4
46.29.116.6,4145,HTTP/HTTPS,Socks4
78.140.46.48,1080,HTTP/HTTPS,Socks4
150.129.115.253,6667,HTTP/HTTPS,Socks4
103.97.94.22,4153,HTTP/HTTPS,Socks4
213.248.39.166,4153,HTTP/HTTPS,Socks4
47.176.213.210,39593,HTTP/HTTPS,Socks4
107.219.228.250,7777,HTTP/HTTPS,Socks4
83.169.255.92,1080,HTTP/HTTPS,Socks4
188.93.64.242,4153,HTTP/HTTPS,Socks4
85.237.51.73,4145,HTTP/HTTPS,Socks4
103.165.64.86,4153,HTTP/HTTPS,Socks4
72.195.101.99,4145,HTTP/HTTPS,Socks4
202.175.221.171,4153,HTTP/HTTPS,Socks4
184.178.172.18,15280,HTTP/HTTPS,Socks4
103.14.251.16,4153,HTTP/HTTPS,Socks4
84.52.123.163,4145,HTTP/HTTPS,Socks4
203.156.190.5,5678,HTTP/HTTPS,Socks4
88.87.79.18,3629,HTTP/HTTPS,Socks4
118.172.47.97,51327,HTTP/HTTPS,Socks4
66.42.224.229,41679,HTTP/HTTPS,Socks4
186.26.95.249,61445,HTTP/HTTPS,Socks4
199.116.114.11,4145,HTTP/HTTPS,Socks4
193.158.12.140,4153,HTTP/HTTPS,Socks4
98.170.57.231,4145,HTTP/HTTPS,Socks4
191.102.82.83,4153,HTTP/HTTPS,Socks4
69.61.200.104,36181,HTTP/HTTPS,Socks4
142.54.236.97,4145,HTTP/HTTPS,Socks4
199.187.210.54,4145,HTTP/HTTPS,Socks4
104.236.171.128,41047,HTTP/HTTPS,Socks4
46.21.186.252,1080,HTTP/HTTPS,Socks4
190.104.26.227,33638,HTTP/HTTPS,Socks4
104.200.135.46,4145,HTTP/HTTPS,Socks4
68.71.254.6,4145,HTTP/HTTPS,Socks4
103.180.223.7,1080,HTTP/HTTPS,Socks4
89.134.125.5,4153,HTTP/HTTPS,Socks4
67.201.33.10,25283,HTTP/HTTPS,Socks4
184.170.245.148,4145,HTTP/HTTPS,Socks4
138.59.177.117,5678,HTTP/HTTPS,Socks4
200.105.192.6,5678,HTTP/HTTPS,Socks4
62.133.63.236,1111,HTTP/HTTPS,Socks4
213.21.53.119,4153,HTTP/HTTPS,Socks4
101.96.117.164,1080,HTTP/HTTPS,Socks4
91.107.138.98,2255,HTTP/HTTPS,Socks4
69.49.234.59,55804,HTTP/HTTPS,Socks4
45.228.151.157,1088,HTTP/HTTPS,Socks4
115.127.112.34,1080,HTTP/HTTPS,Socks4
103.239.200.226,11,HTTP/HTTPS,Socks4
173.212.215.22,7070,HTTP/HTTPS,Socks4
212.31.100.138,4153,HTTP/HTTPS,Socks4
38.183.144.18,1080,HTTP/HTTPS,Socks4
192.111.137.35,4145,HTTP/HTTPS,Socks4
185.26.168.17,4153,HTTP/HTTPS,Socks4
192.111.139.165,4145,HTTP/HTTPS,Socks4
185.210.85.26,56981,HTTP/HTTPS,Socks4
154.79.248.156,5678,HTTP/HTTPS,Socks4
160.22.22.85,5678,HTTP/HTTPS,Socks4
103.41.32.250,51951,HTTP/HTTPS,Socks4
87.117.11.57,1080,HTTP/HTTPS,Socks4
45.238.57.1,3629,HTTP/HTTPS,Socks4
138.68.21.132,45793,HTTP/HTTPS,Socks4
213.210.67.186,3629,HTTP/HTTPS,Socks4
212.103.118.77,5678,HTTP/HTTPS,Socks4
142.54.226.214,4145,HTTP/HTTPS,Socks4
104.236.114.255,25466,HTTP/HTTPS,Socks4
198.8.94.170,4145,HTTP/HTTPS,Socks4
202.51.126.241,1080,HTTP/HTTPS,Socks4
72.214.108.67,4145,HTTP/HTTPS,Socks4
223.25.109.146,8199,HTTP/HTTPS,Socks4
184.170.251.30,11288,HTTP/HTTPS,Socks4
27.121.101.5,5678,HTTP/HTTPS,Socks4
72.37.216.68,4145,HTTP/HTTPS,Socks4
200.50.249.224,4153,HTTP/HTTPS,Socks4
45.77.107.174,9050,HTTP/HTTPS,Socks4
45.234.77.86,4153,HTTP/HTTPS,Socks4
185.34.17.72,60606,HTTP/HTTPS,Socks4
205.185.113.92,1080,HTTP/HTTPS,Socks4
115.127.119.252,1080,HTTP/HTTPS,Socks4
91.150.189.122,60647,HTTP/HTTPS,Socks4
175.139.200.17,4153,HTTP/HTTPS,Socks4
103.121.195.12,61221,HTTP/HTTPS,Socks4
103.189.218.158,1080,HTTP/HTTPS,Socks4
91.211.115.127,1080,HTTP/HTTPS,Socks4
176.235.182.90,1080,HTTP/HTTPS,Socks4
80.78.64.70,4145,HTTP/HTTPS,Socks4
37.221.202.84,33333,HTTP/HTTPS,Socks4
185.95.186.165,48293,HTTP/HTTPS,Socks4
103.166.124.249,8199,HTTP/HTTPS,Socks4
8.215.12.103,80,HTTP/HTTPS,Socks4
103.224.48.38,31433,HTTP/HTTPS,Socks4
85.89.184.87,5678,HTTP/HTTPS,Socks4
62.60.131.26,8888,HTTP/HTTPS,Socks4
88.213.214.254,4145,HTTP/HTTPS,Socks4
45.177.80.210,1080,HTTP/HTTPS,Socks4
185.231.204.221,6115,HTTP/HTTPS,Socks4
150.107.207.137,57230,HTTP/HTTPS,Socks4
188.143.169.22,33333,HTTP/HTTPS,Socks4
184.170.248.5,4145,HTTP/HTTPS,Socks4
62.201.212.198,4673,HTTP/HTTPS,Socks4
87.107.48.225,1080,HTTP/HTTPS,Socks4
193.106.57.96,5678,HTTP/HTTPS,Socks4
45.249.79.190,3629,HTTP/HTTPS,Socks4
103.247.13.54,8080,HTTP/HTTPS,Socks4
118.67.216.94,4145,HTTP/HTTPS,Socks4
197.232.43.224,1080,HTTP/HTTPS,Socks4
113.53.29.228,13629,HTTP/HTTPS,Socks4
45.122.123.29,8199,HTTP/HTTPS,Socks4
195.46.172.190,4153,HTTP/HTTPS,Socks4
213.226.122.5,7788,HTTP/HTTPS,Socks4
47.237.113.119,3128,HTTP/HTTPS,Socks4
36.37.189.64,5678,HTTP/HTTPS,Socks4
103.210.28.66,31433,HTTP/HTTPS,Socks4
103.164.223.35,5678,HTTP/HTTPS,Socks4
2.115.212.62,48293,HTTP/HTTPS,Socks4
115.187.50.40,5678,HTTP/HTTPS,Socks4
8.213.195.191,3333,HTTP/HTTPS,Socks4
78.31.93.76,1080,HTTP/HTTPS,Socks4
183.88.240.139,4153,HTTP/HTTPS,Socks4
77.238.79.111,5678,HTTP/HTTPS,Socks4
179.189.219.98,4145,HTTP/HTTPS,Socks4
77.46.138.37,33608,HTTP/HTTPS,Socks4
91.192.25.158,4145,HTTP/HTTPS,Socks4
138.199.25.13,3902,HTTP/HTTPS,Socks4
103.139.246.166,5678,HTTP/HTTPS,Socks4
95.182.78.3,5678,HTTP/HTTPS,Socks4
67.201.58.190,4145,HTTP/HTTPS,Socks4
37.187.29.43,42450,HTTP/HTTPS,Socks4
8.219.57.110,1100,HTTP/HTTPS,Socks4
103.86.57.9,4145,HTTP/HTTPS,Socks4
103.229.83.106,6789,HTTP/HTTPS,Socks4
202.131.246.250,5678,HTTP/HTTPS,Socks4
40.134.10.174,18351,HTTP/HTTPS,Socks4
125.25.57.57,4153,HTTP/HTTPS,Socks4
177.10.201.170,45780,HTTP/HTTPS,Socks4
190.144.224.182,44550,HTTP/HTTPS,Socks4
202.148.22.106,5678,HTTP/HTTPS,Socks4
118.70.151.55,1080,HTTP/HTTPS,Socks4
87.121.49.238,4145,HTTP/HTTPS,Socks4
89.222.132.31,3629,HTTP/HTTPS,Socks4
169.239.236.201,10801,HTTP/HTTPS,Socks4
181.205.46.178,4666,HTTP/HTTPS,Socks4
203.190.8.59,1088,HTTP/HTTPS,Socks4
68.71.240.210,4145,HTTP/HTTPS,Socks4
46.171.28.162,59311,HTTP/HTTPS,Socks4
194.152.50.92,5678,HTTP/HTTPS,Socks4
200.30.165.2,60606,HTTP/HTTPS,Socks4
222.165.231.202,41541,HTTP/HTTPS,Socks4
103.86.135.34,5678,HTTP/HTTPS,Socks4
46.29.116.3,4145,HTTP/HTTPS,Socks4
47.90.167.27,100,HTTP/HTTPS,Socks4
45.116.114.37,5678,HTTP/HTTPS,Socks4
187.19.127.246,8011,HTTP/HTTPS,Socks4
83.143.24.29,5678,HTTP/HTTPS,Socks4
27.147.244.93,10888,HTTP/HTTPS,Socks4
84.2.239.42,4153,HTTP/HTTPS,Socks4
89.148.196.156,1080,HTTP/HTTPS,Socks4
143.208.130.155,5678,HTTP/HTTPS,Socks4
203.174.15.50,60606,HTTP/HTTPS,Socks4
49.229.36.210,4153,HTTP/HTTPS,Socks4
103.112.55.166,1088,HTTP/HTTPS,Socks4
36.64.164.210,5678,HTTP/HTTPS,Socks4
8.210.17.35,8008,HTTP/HTTPS,Socks4
192.252.220.92,17328,HTTP/HTTPS,Socks4
199.102.105.242,4145,HTTP/HTTPS,Socks4
192.252.220.89,4145,HTTP/HTTPS,Socks4
103.60.138.2,4153,HTTP/HTTPS,Socks4
138.186.155.1,1085,HTTP/HTTPS,Socks4
103.204.54.50,1080,HTTP/HTTPS,Socks4
186.190.228.83,4153,HTTP/HTTPS,Socks4
103.166.39.233,3629,HTTP/HTTPS,Socks4
37.193.233.97,1080,HTTP/HTTPS,Socks4
182.48.93.185,8080,HTTP/HTTPS,Socks4
103.1.105.10,4153,HTTP/HTTPS,Socks4
187.95.136.46,5678,HTTP/HTTPS,Socks4
103.160.12.147,8199,HTTP/HTTPS,Socks4
111.90.169.178,5678,HTTP/HTTPS,Socks4
31.43.63.70,4145,HTTP/HTTPS,Socks4
116.197.129.170,4145,HTTP/HTTPS,Socks4
202.166.196.105,48293,HTTP/HTTPS,Socks4
192.248.95.98,54126,HTTP/HTTPS,Socks4
104.37.135.145,4145,HTTP/HTTPS,Socks4
45.236.152.21,4145,HTTP/HTTPS,Socks4
195.74.72.111,5678,HTTP/HTTPS,Socks4
95.182.78.18,5678,HTTP/HTTPS,Socks4
202.162.219.13,1080,HTTP/HTTPS,Socks4
8.210.89.96,1080,HTTP/HTTPS,Socks4
94.231.188.230,4153,HTTP/HTTPS,Socks4
79.101.45.94,56921,HTTP/HTTPS,Socks4
162.255.108.249,5678,HTTP/HTTPS,Socks4
189.203.181.34,1080,HTTP/HTTPS,Socks4
93.184.8.22,1080,HTTP/HTTPS,Socks4
103.127.23.10,5678,HTTP/HTTPS,Socks4
103.50.7.242,60606,HTTP/HTTPS,Socks4
80.78.74.66,65530,HTTP/HTTPS,Socks4
46.245.123.30,1080,HTTP/HTTPS,Socks4
222.165.234.147,52667,HTTP/HTTPS,Socks4
109.120.155.9,1080,HTTP/HTTPS,Socks4
47.243.58.68,1111,HTTP/HTTPS,Socks4
212.126.5.242,42344,HTTP/HTTPS,Socks4
119.17.204.225,1080,HTTP/HTTPS,Socks4
103.189.218.83,6969,HTTP/HTTPS,Socks4
182.253.140.250,5678,HTTP/HTTPS,Socks4
185.244.36.240,22593,HTTP/HTTPS,Socks4
104.200.152.30,4145,HTTP/HTTPS,Socks4
90.188.56.158,4153,HTTP/HTTPS,Socks4
41.174.111.123,8080,HTTP/HTTPS,Socks4
8.220.141.8,50,HTTP/HTTPS,Socks4
8.213.197.208,9098,HTTP/HTTPS,Socks4
47.238.60.156,18081,HTTP/HTTPS,Socks4
129.205.244.185,5678,HTTP/HTTPS,Socks4
122.252.179.66,5678,HTTP/HTTPS,Socks4
103.115.198.64,1080,HTTP/HTTPS,Socks4
200.188.246.122,60606,HTTP/HTTPS,Socks4
119.93.123.229,4145,HTTP/HTTPS,Socks4
85.102.10.94,4153,HTTP/HTTPS,Socks4
202.131.235.138,4153,HTTP/HTTPS,Socks4
186.211.1.37,60606,HTTP/HTTPS,Socks4
185.87.121.35,8975,HTTP/HTTPS,Socks4
115.127.180.90,5678,HTTP/HTTPS,Socks4
202.51.112.169,5430,HTTP/HTTPS,Socks4
85.143.254.38,1080,HTTP/HTTPS,Socks4
166.62.121.102,45886,HTTP/HTTPS,Socks4
103.18.47.79,4145,HTTP/HTTPS,Socks4
168.245.197.146,80,HTTP/HTTPS,Socks4
95.217.117.168,1080,HTTP/HTTPS,Socks4
80.78.74.8,65530,HTTP/HTTPS,Socks4
76.81.6.107,31008,HTTP/HTTPS,Socks4
93.123.98.80,5678,HTTP/HTTPS,Socks4
103.37.82.134,39873,HTTP/HTTPS,Socks4
185.87.121.5,8975,HTTP/HTTPS,Socks4
94.237.32.211,1080,HTTP/HTTPS,Socks4
187.216.144.170,5678,HTTP/HTTPS,Socks4
185.190.90.2,4145,HTTP/HTTPS,Socks4
103.146.137.253,1081,HTTP/HTTPS,Socks4
47.83.211.225,1011,HTTP/HTTPS,Socks4
199.229.254.129,4145,HTTP/HTTPS,Socks4
78.109.139.51,5678,HTTP/HTTPS,Socks4
202.72.232.121,1080,HTTP/HTTPS,Socks4
103.31.45.203,1080,HTTP/HTTPS,Socks4
206.220.175.2,4145,HTTP/HTTPS,Socks4
89.250.148.158,1080,HTTP/HTTPS,Socks4
85.90.197.62,1080,HTTP/HTTPS,Socks4
132.148.82.125,45605,HTTP/HTTPS,Socks4
190.108.84.168,4145,HTTP/HTTPS,Socks4
192.252.216.86,4145,HTTP/HTTPS,Socks4
202.84.76.190,5678,HTTP/HTTPS,Socks4
41.93.78.218,1088,HTTP/HTTPS,Socks4
36.95.245.81,5678,HTTP/HTTPS,Socks4
103.111.136.82,8199,HTTP/HTTPS,Socks4
109.232.106.150,52435,HTTP/HTTPS,Socks4
181.236.221.138,4145,HTTP/HTTPS,Socks4
208.102.51.6,58208,HTTP/HTTPS,Socks4
103.175.37.34,1080,HTTP/HTTPS,Socks4
103.70.145.139,5678,HTTP/HTTPS,Socks4
192.111.138.29,4145,HTTP/HTTPS,Socks4
142.54.237.38,4145,HTTP/HTTPS,Socks4
185.95.0.197,57032,HTTP/HTTPS,Socks4
94.159.106.252,1080,HTTP/HTTPS,Socks4
47.237.92.86,3128,HTTP/HTTPS,Socks4
190.205.99.186,5678,HTTP/HTTPS,Socks4
212.220.13.98,4153,HTTP/HTTPS,Socks4
192.158.15.201,50877,HTTP/HTTPS,Socks4
110.77.149.227,4153,HTTP/HTTPS,Socks4
109.238.222.1,4153,HTTP/HTTPS,Socks4
46.146.220.180,1080,HTTP/HTTPS,Socks4
193.200.151.69,32777,HTTP/HTTPS,Socks4
138.91.159.185,80,HTTP/HTTPS,elite proxy
174.138.119.88,80,HTTP/HTTPS,anonymous
154.17.224.118,80,HTTP/HTTPS,anonymous
38.54.101.90,80,HTTP/HTTPS,anonymous
34.132.186.77,80,HTTP/HTTPS,elite proxy
172.232.4.168,80,HTTP/HTTPS,elite proxy
23.247.136.254,80,HTTP/HTTPS,anonymous
82.180.132.69,80,HTTP/HTTPS,elite proxy
198.49.68.80,80,HTTP/HTTPS,elite proxy
52.188.28.218,3128,HTTP/HTTPS,anonymous
51.8.61.60,80,HTTP/HTTPS,anonymous
216.229.112.25,8080,HTTP/HTTPS,elite proxy
174.136.204.40,80,HTTP/HTTPS,anonymous
45.59.186.60,80,HTTP/HTTPS,anonymous
50.210.166.34,80,HTTP/HTTPS,elite proxy
5.161.103.41,88,HTTP/HTTPS,elite proxy
50.203.147.152,80,HTTP/HTTPS,anonymous
138.197.68.35,4857,HTTP/HTTPS,anonymous
35.197.89.213,80,HTTP/HTTPS,elite proxy
137.184.14.135,3128,HTTP/HTTPS,anonymous
192.73.244.36,80,HTTP/HTTPS,elite proxy
34.225.220.214,80,HTTP/HTTPS,anonymous
50.203.147.157,80,HTTP/HTTPS,anonymous
50.203.147.159,80,HTTP/HTTPS,anonymous
162.241.207.217,80,HTTP/HTTPS,elite proxy
50.122.86.118,80,HTTP/HTTPS,anonymous
12.50.107.221,80,HTTP/HTTPS,anonymous
12.50.107.222,80,HTTP/HTTPS,anonymous
144.125.164.222,8080,HTTP/HTTPS,anonymous
154.17.228.122,80,HTTP/HTTPS,anonymous
198.199.86.11,80,HTTP/HTTPS,anonymous
209.135.168.41,80,HTTP/HTTPS,anonymous
167.99.124.118,80,HTTP/HTTPS,anonymous
173.249.210.102,80,HTTP/HTTPS,anonymous
172.193.178.226,80,HTTP/HTTPS,elite proxy
34.44.49.215,80,HTTP/HTTPS,anonymous
35.202.49.74,80,HTTP/HTTPS,anonymous
34.135.166.24,80,HTTP/HTTPS,elite proxy
174.138.54.65,80,HTTP/HTTPS,elite proxy
192.151.153.243,80,HTTP/HTTPS,elite proxy
150.136.163.51,80,HTTP/HTTPS,elite proxy
137.184.96.68,80,HTTP/HTTPS,elite proxy
172.172.209.40,3128,HTTP/HTTPS,transparent
167.99.236.14,80,HTTP/HTTPS,elite proxy
185.143.228.128,1080,HTTP/HTTPS,elite proxy
66.111.113.34,80,HTTP/HTTPS,elite proxy
75.84.71.14,80,HTTP/HTTPS,elite proxy
50.203.147.158,80,HTTP/HTTPS,anonymous
15.204.243.210,80,HTTP/HTTPS,anonymous
50.203.147.154,80,HTTP/HTTPS,anonymous
162.240.19.30,80,HTTP/HTTPS,elite proxy
35.209.198.222,80,HTTP/HTTPS,elite proxy
47.251.57.165,1080,HTTP/HTTPS,elite proxy
209.97.150.167,8080,HTTP/HTTPS,anonymous
144.125.164.158,8080,HTTP/HTTPS,anonymous
5.161.155.252,80,HTTP/HTTPS,anonymous
138.68.235.51,80,HTTP/HTTPS,elite proxy
32.223.6.94,80,HTTP/HTTPS,anonymous
34.122.187.196,80,HTTP/HTTPS,elite proxy
144.202.113.89,80,HTTP/HTTPS,anonymous
71.60.160.245,80,HTTP/HTTPS,elite proxy
166.148.173.191,80,HTTP/HTTPS,elite proxy
68.183.143.134,80,HTTP/HTTPS,elite proxy
159.65.221.25,80,HTTP/HTTPS,anonymous
31.57.46.235,80,HTTP/HTTPS,anonymous
216.218.249.28,8181,HTTP/HTTPS,elite proxy
209.126.1.204,3128,HTTP/HTTPS,transparent
129.146.169.173,3128,HTTP/HTTPS,transparent
47.251.74.38,8047,HTTP/HTTPS,elite proxy
167.71.182.192,80,HTTP/HTTPS,elite proxy
143.198.135.176,80,HTTP/HTTPS,elite proxy
12.50.107.217,80,HTTP/HTTPS,anonymous
12.50.107.219,80,HTTP/HTTPS,anonymous
20.81.205.173,80,HTTP/HTTPS,elite proxy
167.253.49.189,8085,HTTP/HTTPS,transparent
193.233.218.89,8085,HTTP/HTTPS,transparent
91.132.198.18,8085,HTTP/HTTPS,transparent
166.88.172.164,8085,HTTP/HTTPS,transparent
67.227.37.99,5641,HTTP/HTTPS,transparent
38.154.49.174,8800,HTTP/HTTPS,transparent
167.253.18.140,8085,HTTP/HTTPS,transparent
136.0.118.247,6619,HTTP/HTTPS,transparent
199.96.166.217,8085,HTTP/HTTPS,transparent
191.101.174.101,6149,HTTP/HTTPS,transparent
193.233.219.103,8085,HTTP/HTTPS,transparent
50.114.14.99,6584,HTTP/HTTPS,transparent
166.88.224.101,5999,HTTP/HTTPS,transparent
23.230.223.130,8085,HTTP/HTTPS,transparent
185.77.223.147,8085,HTTP/HTTPS,transparent
104.167.25.203,3129,HTTP/HTTPS,transparent
65.111.8.130,3129,HTTP/HTTPS,transparent
198.37.106.109,6568,HTTP/HTTPS,transparent
104.207.35.197,3129,HTTP/HTTPS,transparent
194.180.236.237,8085,HTTP/HTTPS,transparent
185.77.220.41,8085,HTTP/HTTPS,transparent
140.235.169.107,8085,HTTP/HTTPS,transparent
198.144.190.38,5885,HTTP/HTTPS,transparent
37.72.141.180,8085,HTTP/HTTPS,transparent
212.18.127.34,8085,HTTP/HTTPS,transparent
194.180.233.189,8085,HTTP/HTTPS,transparent
45.136.25.194,8085,HTTP/HTTPS,transparent
192.200.160.236,80,HTTP/HTTPS,transparent
140.235.0.253,8085,HTTP/HTTPS,transparent
45.41.169.58,6719,HTTP/HTTPS,transparent
67.227.119.11,6340,HTTP/HTTPS,transparent
45.59.161.40,5832,HTTP/HTTPS,transparent
37.72.141.13,8085,HTTP/HTTPS,transparent
45.41.177.74,5724,HTTP/HTTPS,transparent
193.202.16.85,8085,HTTP/HTTPS,transparent
194.180.232.125,8085,HTTP/HTTPS,transparent
45.56.173.64,6047,HTTP/HTTPS,transparent
45.41.178.36,6257,HTTP/HTTPS,transparent
185.77.220.229,8085,HTTP/HTTPS,transparent
194.99.25.103,8085,HTTP/HTTPS,transparent
193.233.218.188,8085,HTTP/HTTPS,transparent
194.180.237.168,8085,HTTP/HTTPS,transparent
193.233.219.101,8085,HTTP/HTTPS,transparent
209.127.127.86,7184,HTTP/HTTPS,transparent
45.3.39.80,3129,HTTP/HTTPS,transparent
194.180.232.179,8085,HTTP/HTTPS,transparent
45.3.39.114,3129,HTTP/HTTPS,transparent
45.147.234.126,8085,HTTP/HTTPS,transparent
104.207.34.235,3129,HTTP/HTTPS,transparent
65.111.6.8,3129,HTTP/HTTPS,transparent
64.49.37.31,8085,HTTP/HTTPS,transparent
196.51.78.108,8800,HTTP/HTTPS,transparent
216.26.237.254,3129,HTTP/HTTPS,transparent
193.56.20.165,8085,HTTP/HTTPS,transparent
209.50.163.63,3129,HTTP/HTTPS,transparent
216.26.227.128,3129,HTTP/HTTPS,transparent
38.154.195.131,9219,HTTP/HTTPS,transparent
194.180.233.141,8085,HTTP/HTTPS,transparent
184.174.24.147,6723,HTTP/HTTPS,transparent
64.49.38.127,8085,HTTP/HTTPS,transparent
184.168.47.41,80,HTTP/HTTPS,transparent
173.214.177.185,5876,HTTP/HTTPS,transparent
104.207.37.247,3129,HTTP/HTTPS,transparent
66.78.32.76,5126,HTTP/HTTPS,transparent
104.207.45.187,3129,HTTP/HTTPS,transparent
159.112.235.17,80,HTTP/HTTPS,transparent
63.141.128.4,80,HTTP/HTTPS,transparent
45.3.39.93,3129,HTTP/HTTPS,transparent
