dest_ip,dest_port,metadata_type,metadata_country
65.111.9.48,3129,HTTP/HTTPS,transparent
91.246.51.82,8085,HTTP/HTTPS,transparent
45.3.32.117,3129,HTTP/HTTPS,transparent
185.77.223.173,8085,HTTP/HTTPS,transparent
216.26.227.180,3129,HTTP/HTTPS,transparent
45.56.175.179,5853,HTTP/HTTPS,transparent
216.26.234.110,3129,HTTP/HTTPS,transparent
65.111.8.200,3129,HTTP/HTTPS,transparent
91.247.163.51,8085,HTTP/HTTPS,transparent
45.3.35.173,3129,HTTP/HTTPS,transparent
170.114.45.239,80,HTTP/HTTPS,transparent
45.41.178.66,6287,HTTP/HTTPS,transparent
136.0.126.88,5849,HTTP/HTTPS,transparent
31.59.18.55,6636,HTTP/HTTPS,transparent
91.132.198.51,8085,HTTP/HTTPS,transparent
38.154.49.191,8800,HTTP/HTTPS,transparent
38.154.123.124,8800,HTTP/HTTPS,transparent
216.74.115.100,6694,HTTP/HTTPS,transparent
50.114.15.27,6012,HTTP/HTTPS,transparent
209.50.166.155,3129,HTTP/HTTPS,transparent
209.50.169.225,3129,HTTP/HTTPS,transparent
23.236.247.15,8047,HTTP/HTTPS,transparent
142.147.129.92,5701,HTTP/HTTPS,transparent
194.180.236.82,8085,HTTP/HTTPS,transparent
23.26.94.60,6042,HTTP/HTTPS,transparent
69.84.182.49,80,HTTP/HTTPS,transparent
31.58.10.22,5990,HTTP/HTTPS,transparent
31.58.16.200,6167,HTTP/HTTPS,transparent
193.202.16.149,8085,HTTP/HTTPS,transparent
45.3.49.207,3129,HTTP/HTTPS,transparent
209.50.169.60,3129,HTTP/HTTPS,transparent
209.50.169.187,3129,HTTP/HTTPS,transparent
142.111.48.71,6848,HTTP/HTTPS,transparent
65.111.15.23,3129,HTTP/HTTPS,transparent
159.112.235.150,80,HTTP/HTTPS,transparent
45.136.27.57,8085,HTTP/HTTPS,transparent
193.233.217.34,8085,HTTP/HTTPS,transparent
45.147.232.122,8085,HTTP/HTTPS,transparent
94.154.113.198,8085,HTTP/HTTPS,transparent
148.135.151.150,5643,HTTP/HTTPS,transparent
37.72.141.192,8085,HTTP/HTTPS,transparent
192.200.160.140,80,HTTP/HTTPS,transparent
45.3.36.174,3129,HTTP/HTTPS,transparent
45.61.124.22,6351,HTTP/HTTPS,transparent
193.56.20.32,8085,HTTP/HTTPS,transparent
65.111.15.93,3129,HTTP/HTTPS,transparent
82.23.206.49,5855,HTTP/HTTPS,transparent
192.200.160.135,80,HTTP/HTTPS,transparent
38.154.123.33,8800,HTTP/HTTPS,transparent
66.81.247.186,80,HTTP/HTTPS,transparent
104.207.43.138,3129,HTTP/HTTPS,transparent
166.88.235.82,5710,HTTP/HTTPS,transparent
50.114.8.198,7183,HTTP/HTTPS,transparent
65.111.1.131,3129,HTTP/HTTPS,transparent
206.206.69.193,6457,HTTP/HTTPS,transparent
199.96.167.183,8085,HTTP/HTTPS,transparent
166.88.195.185,5817,HTTP/HTTPS,transparent
167.253.49.48,8085,HTTP/HTTPS,transparent
78.129.253.149,80,HTTP/HTTPS,anonymous
78.129.253.152,80,HTTP/HTTPS,anonymous
176.98.40.209,80,HTTP/HTTPS,anonymous
139.162.200.213,80,HTTP/HTTPS,anonymous
78.129.253.148,80,HTTP/HTTPS,anonymous
38.60.196.214,80,HTTP/HTTPS,anonymous
134.209.29.120,80,HTTP/HTTPS,anonymous
165.232.97.74,80,HTTP/HTTPS,elite proxy
139.162.236.244,80,HTTP/HTTPS,elite proxy
78.129.253.151,80,HTTP/HTTPS,anonymous
162.220.246.190,6474,HTTP/HTTPS,transparent
45.43.81.196,5843,HTTP/HTTPS,transparent
31.59.20.253,6831,HTTP/HTTPS,transparent
89.43.133.165,8080,HTTP/HTTPS,transparent
217.69.121.182,5847,HTTP/HTTPS,transparent
45.43.81.253,5900,HTTP/HTTPS,transparent
198.105.111.188,6866,HTTP/HTTPS,transparent
94.154.127.67,8085,HTTP/HTTPS,transparent
162.220.246.176,6460,HTTP/HTTPS,transparent
155.254.38.107,5783,HTTP/HTTPS,transparent
107.181.154.155,5833,HTTP/HTTPS,transparent
185.170.166.101,80,HTTP/HTTPS,transparent
146.103.56.128,5676,HTTP/HTTPS,transparent
145.223.46.243,5793,HTTP/HTTPS,transparent
217.69.121.3,5668,HTTP/HTTPS,transparent
31.58.18.26,6295,HTTP/HTTPS,transparent
104.143.224.42,5903,HTTP/HTTPS,transparent
45.43.81.195,5842,HTTP/HTTPS,transparent
145.223.46.153,5703,HTTP/HTTPS,transparent
185.226.204.134,5687,HTTP/HTTPS,transparent
94.154.127.110,8085,HTTP/HTTPS,transparent
91.193.59.252,80,HTTP/HTTPS,transparent
198.105.111.144,6822,HTTP/HTTPS,transparent
45.135.139.248,6551,HTTP/HTTPS,transparent
104.143.224.159,6020,HTTP/HTTPS,transparent
45.43.64.104,6362,HTTP/HTTPS,transparent
185.226.204.118,5671,HTTP/HTTPS,transparent
107.181.154.242,5920,HTTP/HTTPS,transparent
146.103.56.65,5613,HTTP/HTTPS,transparent
45.43.70.22,6309,HTTP/HTTPS,transparent
45.43.64.169,6427,HTTP/HTTPS,transparent
185.226.204.110,5663,HTTP/HTTPS,transparent
45.43.64.186,6444,HTTP/HTTPS,transparent
107.181.148.80,5940,HTTP/HTTPS,transparent
45.43.70.148,6435,HTTP/HTTPS,transparent
65.111.23.253,3129,HTTP/HTTPS,transparent
185.226.204.69,5622,HTTP/HTTPS,transparent
162.220.247.169,6764,HTTP/HTTPS,transparent
185.226.207.90,5639,HTTP/HTTPS,transparent
31.58.18.207,6476,HTTP/HTTPS,transparent
198.105.111.8,6686,HTTP/HTTPS,transparent
145.223.46.195,5745,HTTP/HTTPS,transparent
198.105.100.113,6364,HTTP/HTTPS,transparent
146.103.56.228,5776,HTTP/HTTPS,transparent
31.59.33.16,6592,HTTP/HTTPS,transparent
217.69.121.7,5672,HTTP/HTTPS,transparent
198.105.122.61,6634,HTTP/HTTPS,transparent
198.105.122.188,6761,HTTP/HTTPS,transparent
104.143.226.218,5821,HTTP/HTTPS,transparent
155.254.38.121,5797,HTTP/HTTPS,transparent
146.103.3.3,7056,HTTP/HTTPS,transparent
45.3.54.166,3129,HTTP/HTTPS,transparent
198.105.111.234,6912,HTTP/HTTPS,transparent
107.181.154.247,5925,HTTP/HTTPS,transparent
31.58.18.5,6274,HTTP/HTTPS,transparent
185.226.204.173,5726,HTTP/HTTPS,transparent
107.181.154.203,5881,HTTP/HTTPS,transparent
145.223.46.144,5694,HTTP/HTTPS,transparent
209.50.180.127,3129,HTTP/HTTPS,transparent
162.220.247.243,6838,HTTP/HTTPS,transparent
185.226.204.165,5718,HTTP/HTTPS,transparent
31.59.20.33,6611,HTTP/HTTPS,transparent
216.26.244.54,3129,HTTP/HTTPS,transparent
216.26.243.236,3129,HTTP/HTTPS,transparent
216.26.244.172,3129,HTTP/HTTPS,transparent
45.43.81.94,5741,HTTP/HTTPS,transparent
162.220.247.4,6599,HTTP/HTTPS,transparent
162.220.247.242,6837,HTTP/HTTPS,transparent
45.3.54.33,3129,HTTP/HTTPS,transparent
198.105.100.149,6400,HTTP/HTTPS,transparent
45.135.139.146,6449,HTTP/HTTPS,transparent
65.111.23.162,3129,HTTP/HTTPS,transparent
198.105.100.104,6355,HTTP/HTTPS,transparent
155.254.38.175,5851,HTTP/HTTPS,transparent
185.226.207.4,5553,HTTP/HTTPS,transparent
104.143.226.165,5768,HTTP/HTTPS,transparent
198.105.122.87,6660,HTTP/HTTPS,transparent
45.43.64.35,6293,HTTP/HTTPS,transparent
145.223.46.223,5773,HTTP/HTTPS,transparent
104.143.224.71,5932,HTTP/HTTPS,transparent
31.58.18.198,6467,HTTP/HTTPS,transparent
162.220.246.139,6423,HTTP/HTTPS,transparent
198.105.100.65,6316,HTTP/HTTPS,transparent
185.226.204.229,5782,HTTP/HTTPS,transparent
185.226.207.228,5777,HTTP/HTTPS,transparent
104.143.224.247,6108,HTTP/HTTPS,transparent
146.103.56.230,5778,HTTP/HTTPS,transparent
162.220.246.74,6358,HTTP/HTTPS,transparent
198.105.122.254,6827,HTTP/HTTPS,transparent
155.254.38.20,5696,HTTP/HTTPS,transparent
185.143.228.128,1080,HTTP/HTTPS,elite proxy
103.148.192.189,3128,HTTP/HTTPS,anonymous
45.204.208.22,60002,HTTP/HTTPS,elite proxy
210.87.125.146,8090,HTTP/HTTPS,anonymous
52.188.28.218,3128,HTTP/HTTPS,anonymous
194.87.77.22,80,HTTP/HTTPS,elite proxy
216.229.112.25,8080,HTTP/HTTPS,elite proxy
47.251.57.165,1080,HTTP/HTTPS,elite proxy
211.230.49.122,3128,HTTP/HTTPS,anonymous
206.189.88.243,8080,HTTP/HTTPS,anonymous
157.230.253.164,8080,HTTP/HTTPS,anonymous
212.2.248.245,3128,HTTP/HTTPS,anonymous
144.125.164.158,8080,HTTP/HTTPS,anonymous
14.228.106.39,8080,HTTP/HTTPS,elite proxy
103.35.188.243,3128,HTTP/HTTPS,elite proxy
113.164.135.164,8080,HTTP/HTTPS,elite proxy
129.150.39.251,8000,HTTP/HTTPS,elite proxy
72.10.160.170,13701,HTTP/HTTPS,elite proxy
67.43.236.22,29797,HTTP/HTTPS,elite proxy
72.10.160.90,12297,HTTP/HTTPS,elite proxy
72.10.160.94,16485,HTTP/HTTPS,elite proxy
67.43.228.253,1551,HTTP/HTTPS,elite proxy
195.158.8.123,3128,HTTP/HTTPS,elite proxy
45.166.93.113,999,HTTP/HTTPS,elite proxy
176.126.103.194,44214,HTTP/HTTPS,elite proxy
18.202.158.161,80,HTTP/HTTPS,anonymous
150.107.140.238,3128,HTTP/HTTPS,anonymous
78.12.220.164,32090,HTTP/HTTPS,elite proxy
52.202.30.36,80,HTTP/HTTPS,anonymous
62.60.151.128,80,HTTP/HTTPS,elite proxy
137.184.14.135,3128,HTTP/HTTPS,anonymous
144.125.164.222,8080,HTTP/HTTPS,anonymous
200.174.198.32,8888,HTTP/HTTPS,anonymous
116.203.139.209,3128,HTTP/HTTPS,elite proxy
43.102.204.51,8080,HTTP/HTTPS,elite proxy
72.10.164.178,2493,HTTP/HTTPS,elite proxy
35.180.127.14,1001,HTTP/HTTPS,elite proxy
185.248.101.52,60005,HTTP/HTTPS,anonymous
72.10.160.91,13103,HTTP/HTTPS,anonymous
104.248.151.64,8080,HTTP/HTTPS,anonymous
210.223.44.230,3128,HTTP/HTTPS,anonymous
216.218.249.27,8181,HTTP/HTTPS,elite proxy
65.108.203.35,18080,HTTP/HTTPS,elite proxy
62.113.119.14,8080,HTTP/HTTPS,elite proxy
154.0.14.116,3128,HTTP/HTTPS,anonymous
82.115.24.134,9090,HTTP/HTTPS,anonymous
67.43.236.20,1691,HTTP/HTTPS,elite proxy
34.234.201.164,80,HTTP/HTTPS,anonymous
118.145.198.145,10809,HTTP/HTTPS,anonymous
91.213.99.134,3128,HTTP/HTTPS,elite proxy
144.124.227.90,10808,HTTP/HTTPS,anonymous
169.239.181.213,8888,HTTP/HTTPS,anonymous
83.171.252.150,8080,HTTP/HTTPS,elite proxy
212.2.250.20,3128,HTTP/HTTPS,anonymous
60.249.94.59,3128,HTTP/HTTPS,anonymous
212.2.254.246,3128,HTTP/HTTPS,anonymous
104.206.98.154,3128,HTTP/HTTPS,elite proxy
67.43.236.18,25943,HTTP/HTTPS,elite proxy
195.234.68.34,3128,HTTP/HTTPS,elite proxy
72.10.160.172,13391,HTTP/HTTPS,elite proxy
67.43.236.21,22469,HTTP/HTTPS,elite proxy
110.41.83.41,8790,HTTP/HTTPS,anonymous
36.213.26.49,7897,HTTP/HTTPS,anonymous
100.27.183.62,8080,HTTP/HTTPS,anonymous
207.254.71.62,8088,HTTP/HTTPS,anonymous
72.10.160.171,25085,HTTP/HTTPS,elite proxy
8.243.68.11,8080,HTTP/HTTPS,anonymous
91.98.161.148,9191,HTTP/HTTPS,elite proxy
157.180.52.134,60001,HTTP/HTTPS,anonymous
162.243.149.86,31028,HTTP/HTTPS,elite proxy
72.10.160.93,1209,HTTP/HTTPS,elite proxy
72.10.160.173,1225,HTTP/HTTPS,elite proxy
217.76.55.8,8888,HTTP/HTTPS,anonymous
47.79.94.191,1122,HTTP/HTTPS,elite proxy
173.208.162.142,40001,HTTP/HTTPS,anonymous
78.13.218.250,3128,HTTP/HTTPS,anonymous
34.39.246.220,3128,HTTP/HTTPS,elite proxy
193.227.240.147,1080,HTTP/HTTPS,elite proxy
45.123.142.77,8181,HTTP/HTTPS,anonymous
139.159.97.42,9798,HTTP/HTTPS,anonymous
146.190.106.32,8080,HTTP/HTTPS,anonymous
119.214.232.23,1080,HTTP/HTTPS,elite proxy
67.43.228.251,30199,HTTP/HTTPS,elite proxy
172.211.197.17,8080,HTTP/HTTPS,anonymous
52.233.203.63,3128,HTTP/HTTPS,anonymous
102.219.231.22,8080,HTTP/HTTPS,elite proxy
167.71.8.215,3128,HTTP/HTTPS,elite proxy
115.127.179.86,2026,HTTP/HTTPS,elite proxy
183.98.143.134,8080,HTTP/HTTPS,elite proxy
103.255.66.109,8080,HTTP/HTTPS,anonymous
45.117.63.190,8080,HTTP/HTTPS,anonymous
103.172.42.121,8086,HTTP/HTTPS,anonymous
31.145.149.75,9090,HTTP/HTTPS,anonymous
58.147.186.226,8097,HTTP/HTTPS,anonymous
20.27.219.85,8080,HTTP/HTTPS,anonymous
209.14.98.6,8080,HTTP/HTTPS,anonymous
47.91.104.88,3128,HTTP/HTTPS,anonymous
47.91.65.23,3128,HTTP/HTTPS,anonymous
200.85.232.91,3128,HTTP/HTTPS,anonymous
8.213.151.128,3128,HTTP/HTTPS,anonymous
127.0.0.7,80,HTTP/HTTPS,anonymous
0.0.0.0,80,HTTP/HTTPS,anonymous
5.75.200.75,80,HTTP/HTTPS,anonymous
85.220.141.220,80,HTTP/HTTPS,anonymous
200.174.198.32,8888,HTTP/HTTPS,anonymous
212.114.194.74,80,HTTP/HTTPS,anonymous
157.175.169.150,80,HTTP/HTTPS,elite proxy
12.50.107.219,80,HTTP/HTTPS,anonymous
95.216.49.153,80,HTTP/HTTPS,anonymous
95.179.242.209,80,HTTP/HTTPS,anonymous
94.182.177.92,80,HTTP/HTTPS,anonymous
34.44.49.215,80,HTTP/HTTPS,anonymous
216.229.112.25,8080,HTTP/HTTPS,elite proxy
102.223.9.53,80,HTTP/HTTPS,anonymous
103.125.31.222,80,HTTP/HTTPS,anonymous
45.80.215.245,80,HTTP/HTTPS,anonymous
172.193.178.226,80,HTTP/HTTPS,elite proxy
213.143.113.82,80,HTTP/HTTPS,anonymous
47.251.57.165,1080,HTTP/HTTPS,elite proxy
41.191.203.161,80,HTTP/HTTPS,anonymous
46.101.252.5,80,HTTP/HTTPS,anonymous
62.60.195.94,80,HTTP/HTTPS,anonymous
47.74.157.194,80,HTTP/HTTPS,anonymous
58.152.58.208,80,HTTP/HTTPS,anonymous
109.236.88.82,80,HTTP/HTTPS,anonymous
78.129.253.151,80,HTTP/HTTPS,anonymous
212.114.194.78,80,HTTP/HTTPS,anonymous
8.212.177.126,8080,HTTP/HTTPS,anonymous
94.184.25.4,80,HTTP/HTTPS,anonymous
197.221.249.196,80,HTTP/HTTPS,anonymous
198.111.166.184,80,HTTP/HTTPS,elite proxy
34.146.60.198,80,HTTP/HTTPS,elite proxy
189.133.68.236,80,HTTP/HTTPS,elite proxy
117.54.114.100,80,HTTP/HTTPS,anonymous
147.75.34.105,443,HTTP/HTTPS,elite proxy
124.108.6.20,8085,HTTP/HTTPS,anonymous
194.158.203.14,80,HTTP/HTTPS,anonymous
198.49.68.80,80,HTTP/HTTPS,elite proxy
194.150.110.134,80,HTTP/HTTPS,anonymous
192.73.244.36,80,HTTP/HTTPS,elite proxy
103.35.188.243,3128,HTTP/HTTPS,elite proxy
113.164.135.164,8080,HTTP/HTTPS,elite proxy
146.56.117.33,1080,HTTP/HTTPS,elite proxy
150.136.163.51,80,HTTP/HTTPS,elite proxy
209.135.168.41,80,HTTP/HTTPS,anonymous
156.146.56.232,8081,HTTP/HTTPS,anonymous
182.53.202.208,8080,HTTP/HTTPS,anonymous
176.61.151.123,80,HTTP/HTTPS,elite proxy
38.54.101.90,80,HTTP/HTTPS,anonymous
154.205.147.214,80,HTTP/HTTPS,anonymous
188.245.218.56,80,HTTP/HTTPS,anonymous
157.180.118.86,80,HTTP/HTTPS,anonymous
185.88.177.40,80,HTTP/HTTPS,anonymous
46.62.254.141,80,HTTP/HTTPS,anonymous
91.99.181.245,80,HTTP/HTTPS,anonymous
154.17.224.118,80,HTTP/HTTPS,anonymous
46.161.6.165,8080,HTTP/HTTPS,elite proxy
196.1.93.10,80,HTTP/HTTPS,elite proxy
41.191.203.163,80,HTTP/HTTPS,anonymous
43.102.204.46,8080,HTTP/HTTPS,elite proxy
97.74.87.226,80,HTTP/HTTPS,anonymous
176.126.103.194,44214,HTTP/HTTPS,elite proxy
35.202.49.74,80,HTTP/HTTPS,anonymous
45.59.186.60,80,HTTP/HTTPS,anonymous
144.125.164.222,8080,HTTP/HTTPS,anonymous
5.45.126.128,8080,HTTP/HTTPS,anonymous
174.136.204.40,80,HTTP/HTTPS,anonymous
202.83.30.96,80,HTTP/HTTPS,anonymous
27.34.242.98,80,HTTP/HTTPS,anonymous
41.220.16.209,80,HTTP/HTTPS,anonymous
91.109.204.213,80,HTTP/HTTPS,anonymous
219.65.73.81,80,HTTP/HTTPS,anonymous
62.99.138.162,80,HTTP/HTTPS,anonymous
5.75.198.72,80,HTTP/HTTPS,anonymous
51.8.61.60,80,HTTP/HTTPS,anonymous
176.126.164.213,80,HTTP/HTTPS,anonymous
77.42.31.147,80,HTTP/HTTPS,anonymous
195.181.173.65,80,HTTP/HTTPS,anonymous
78.157.58.254,80,HTTP/HTTPS,anonymous
173.249.210.102,80,HTTP/HTTPS,anonymous
200.33.20.25,80,HTTP/HTTPS,elite proxy
87.95.146.131,80,HTTP/HTTPS,elite proxy
52.188.28.218,3128,HTTP/HTTPS,anonymous
139.162.78.109,8080,HTTP/HTTPS,anonymous
156.146.56.241,8081,HTTP/HTTPS,anonymous
109.173.80.93,80,HTTP/HTTPS,anonymous
35.197.89.213,80,HTTP/HTTPS,elite proxy
103.87.149.14,80,HTTP/HTTPS,elite proxy
154.65.39.7,80,HTTP/HTTPS,elite proxy
150.107.140.238,3128,HTTP/HTTPS,anonymous
103.253.43.144,80,HTTP/HTTPS,anonymous
219.93.101.62,80,HTTP/HTTPS,anonymous
5.161.155.252,80,HTTP/HTTPS,anonymous
72.10.160.93,1209,HTTP/HTTPS,anonymous
38.60.196.214,80,HTTP/HTTPS,anonymous
89.116.88.19,80,HTTP/HTTPS,anonymous
156.246.90.81,80,HTTP/HTTPS,anonymous
174.138.119.88,80,HTTP/HTTPS,anonymous
156.146.56.231,8081,HTTP/HTTPS,anonymous
72.10.160.94,16485,HTTP/HTTPS,elite proxy
185.176.26.161,80,http,Kazakhstan
104.16.0.109,80,http,Canada
104.17.201.239,80,http,Canada
172.67.201.106,80,http,Canada
170.114.46.58,80,http,United States of America
172.67.133.5,80,http,Canada
141.193.213.84,80,http,United States of America
185.193.31.36,80,http,United Kingdom of Great Britain and Northern Ireland
154.92.9.141,80,http,Cyprus
172.67.167.16,80,http,Canada
104.17.39.123,80,http,Canada
199.34.229.38,80,http,United States of America
172.67.166.251,80,http,Canada
104.19.136.219,80,http,Canada
185.193.31.230,80,http,United Kingdom of Great Britain and Northern Ireland
172.64.32.96,80,http,Canada
45.80.111.41,80,http,Germany
104.16.194.171,80,http,Canada
172.67.177.209,80,http,Canada
141.193.213.9,80,http,United States of America
206.238.236.241,80,http,Singapore
45.131.5.78,80,http,Belize
130.250.137.20,80,http,United States of America
172.67.140.91,80,http,Canada
206.238.238.157,80,http,Singapore
185.148.106.53,80,http,Russian Federation
23.227.38.138,80,http,Canada
62.72.166.152,80,http,Curaçao
5.10.246.22,80,http,Curaçao
185.162.231.148,80,http,United Kingdom of Great Britain and Northern Ireland
45.12.31.104,80,http,United Kingdom of Great Britain and Northern Ireland
104.21.30.52,80,http,Canada
185.176.26.42,80,http,Kazakhstan
104.19.42.139,80,http,Canada
5.180.172.130,80,http,Finland
185.148.106.119,80,http,Russian Federation
104.16.1.177,80,http,Canada
172.67.168.35,80,http,Canada
172.67.127.38,80,http,Canada
104.21.108.25,80,http,Canada
104.21.82.34,80,http,Canada
45.131.211.1,80,http,Belize
45.131.4.253,80,http,"Iran, Islamic Republic of"
154.194.0.230,80,http,Netherlands
104.21.25.20,80,http,Canada
170.114.46.100,80,http,United States of America
5.10.244.4,80,http,Curaçao
45.80.111.206,80,http,Germany
194.152.44.28,80,http,Ukraine
45.80.108.109,80,http,Estonia
104.17.173.232,80,http,Canada
31.43.179.57,80,http,Kazakhstan
206.238.239.193,80,http,Singapore
205.233.181.63,80,http,United States of America
141.193.213.107,80,http,United States of America
104.21.68.7,80,http,Canada
104.16.203.75,80,http,Canada
69.84.182.121,80,http,United States of America
45.8.211.156,80,http,Singapore
104.17.255.228,80,http,Canada
104.16.1.176,80,http,Canada
185.162.228.108,80,http,United Kingdom of Great Britain and Northern Ireland
45.12.30.13,80,http,United Kingdom of Great Britain and Northern Ireland
188.42.89.104,80,http,Netherlands
156.225.72.118,80,http,United States of America
